canonical_term,category,official_source,source_document,ra,aliases,confidence,manually_reviewed,notes
Aglianico del Vulture,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Aglianico del Vulture,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.138,,high,false,"Matched official PDF pages: 138, 206"
Alsace Grand Cru,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Alsace Grand Cru,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.101,,high,false,"Matched official PDF pages: 101, 206"
Amarone della Valpolicella,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Amarone della Valpolicella,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.132,,high,false,"Matched official PDF pages: 132, 206"
Anjou,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 28"
Anjou,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.104,,high,false,"Matched official PDF pages: 104, 105, 106, 107, 206, 208"
Asti,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 18, 19, 25"
Asti,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.133,,high,false,"Matched official PDF pages: 133, 134, 186, 191, 206"
Bandol,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Bandol,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.116,,high,false,"Matched official PDF pages: 116, 206"
Barbaresco,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Barbaresco,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.133,,high,false,"Matched official PDF pages: 133, 206"
Barbera d’Asti,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Barbera d’Asti,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.133,Barbera d’Asti,medium,false,"Matched official PDF pages: 133, 206"
Barolo,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Barolo,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.130,,high,false,"Matched official PDF pages: 130, 133"
Barsac,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Barsac,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.91,,high,false,"Matched official PDF pages: 91, 206"
Beaujolais Villages,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Beaujolais Villages,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.99,,high,false,"Matched official PDF pages: 99, 100, 206"
Bergerac,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Bergerac,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.92,,high,false,"Matched official PDF pages: 92, 206"
Bolgheri,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Bolgheri,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.136,,high,false,"Matched official PDF pages: 136, 206"
Bordeaux Supérieur,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Bordeaux Supérieur,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.89,Bordeaux Superieur,medium,false,"Matched official PDF pages: 89, 206"
Bourgogne,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 18, 23"
Bourgogne,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.96,,high,false,"Matched official PDF pages: 96, 97, 98, 106, 190, 206"
Bourgueil,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Bourgueil,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.106,,high,false,"Matched official PDF pages: 106, 206"
Brouilly,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Brouilly,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.100,,high,false,Matched official PDF pages: 100
Brunello di Montalcino,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Brunello di Montalcino,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.136,,high,false,Matched official PDF pages: 136
Cahors,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Cahors,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.92,,high,false,"Matched official PDF pages: 92, 206"
Cava,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,"Matched official PDF pages: 18, 19, 25"
Cava,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.143,,high,false,"Matched official PDF pages: 143, 144, 190, 191, 206"
Chablis,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Chablis,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 16, 40, 69, 70, 71, 83, 84, 94, 95, 96, 206"
Châteauneuf-du-Pape,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Châteauneuf-du-Pape,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.78,Chateauneuf-du-Pape,medium,false,"Matched official PDF pages: 78, 111, 112, 113, 206"
Chianti,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Chianti,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.135,,high,false,"Matched official PDF pages: 135, 136, 206"
Chianti Classico,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Chianti Classico,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.135,,high,false,"Matched official PDF pages: 135, 136, 206"
Chinon,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Chinon,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.106,,high,false,Matched official PDF pages: 106
Collio,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Collio,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.130,,high,false,"Matched official PDF pages: 130, 131"
Condrieu,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Condrieu,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.109,,high,false,"Matched official PDF pages: 109, 111, 206"
Conegliano-Valdobbiadene,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,Matched official PDF pages: 18
Conegliano-Valdobbiadene,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.190,,high,false,"Matched official PDF pages: 190, 191, 206"
Cornas,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Cornas,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.110,,high,false,Matched official PDF pages: 110
Côte Rôtie,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Côte Rôtie,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.78,Cote Rotie,medium,false,"Matched official PDF pages: 78, 109, 207"
Coteaux du Layon,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Coteaux du Layon,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.106,,high,false,"Matched official PDF pages: 106, 207"
Côtes de Bordeaux,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Côtes de Bordeaux,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.90,Cotes de Bordeaux,medium,false,"Matched official PDF pages: 90, 91, 207"
Côtes de Gascogne,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Côtes de Gascogne,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.92,Cotes de Gascogne,medium,false,"Matched official PDF pages: 92, 207"
Côtes du Rhône,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Côtes du Rhône,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.109,Cotes du Rhone,medium,false,"Matched official PDF pages: 109, 112, 207"
Côtes du Rhône Villages,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Côtes du Rhône Villages,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.112,Cotes du Rhone Villages,medium,false,"Matched official PDF pages: 112, 207"
Côtes du Roussillon,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Côtes du Roussillon,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.115,Cotes du Roussillon,medium,false,"Matched official PDF pages: 115, 116, 207"
Côtes du Roussillon Villages,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Côtes du Roussillon Villages,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.116,Cotes du Roussillon Villages,medium,false,"Matched official PDF pages: 116, 207"
Crémant d’Alsace,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,Matched official PDF pages: 18
Crémant d’Alsace,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.190,Cremant d’Alsace,medium,false,Matched official PDF pages: 190
Crémant de Bourgogne,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,Matched official PDF pages: 18
Crémant de Bourgogne,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.190,Cremant de Bourgogne,medium,false,Matched official PDF pages: 190
Crémant de Loire,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,Matched official PDF pages: 18
Crémant de Loire,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.104,Cremant de Loire,medium,false,"Matched official PDF pages: 104, 190"
Crozes-Hermitage,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Crozes-Hermitage,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.110,,high,false,Matched official PDF pages: 110
Dolcetto d’Alba,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Dolcetto d’Alba,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.133,Dolcetto d’Alba,medium,false,"Matched official PDF pages: 133, 207"
Entre-Deux-Mers,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Entre-Deux-Mers,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.88,,high,false,"Matched official PDF pages: 88, 91, 92, 207"
Fiano di Avellino,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Fiano di Avellino,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.138,,high,false,"Matched official PDF pages: 138, 207"
Fitou,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Fitou,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.116,,high,false,"Matched official PDF pages: 116, 207"
Fleurie,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Fleurie,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.100,,high,false,"Matched official PDF pages: 100, 207"
Gavi,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Gavi,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.134,,high,false,"Matched official PDF pages: 134, 207"
Gigondas,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Gigondas,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.113,,high,false,"Matched official PDF pages: 113, 207"
Graves,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Graves,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.87,,high,false,"Matched official PDF pages: 87, 88, 89, 90, 91, 207"
Hermitage,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Hermitage,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.78,,high,false,"Matched official PDF pages: 78, 108, 109, 110, 207"
IGP Pays d’Oc,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,Pays d'Oc,medium,false,Matched official PDF pages: 12
IGP Pays d’Oc,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.114,Pays d'Oc,medium,false,"Matched official PDF pages: 114, 115, 116, 208"
Jurançon,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Madiran,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Madiran,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.92,,high,false,"Matched official PDF pages: 92, 207"
Margaux,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Margaux,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.89,,high,false,Matched official PDF pages: 89
Médoc,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Médoc,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.75,Medoc,medium,false,"Matched official PDF pages: 75, 87, 88, 89, 90, 91, 207"
Menetou-Salon,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Menetou-Salon,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.104,,high,false,"Matched official PDF pages: 104, 208"
Minervois,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Minervois,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.115,,high,false,"Matched official PDF pages: 115, 116, 208"
Monbazillac,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Monbazillac,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.92,,high,false,"Matched official PDF pages: 92, 208"
Morgon,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Morgon,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.100,,high,false,"Matched official PDF pages: 100, 208"
Muscadet,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Muscadet,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.22,,high,false,"Matched official PDF pages: 22, 106, 208"
Muscadet Sèvre et Maine,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Muscat de Beaumes-de-Venise,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA4/RA5,,high,false,"Matched official PDF pages: 20, 25"
Muscat de Beaumes-de-Venise,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.113,,high,false,"Matched official PDF pages: 113, 208"
Nemea,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 15, 24"
Nemea,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.127,,high,false,"Matched official PDF pages: 127, 208"
Pauillac,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Pauillac,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.89,,high,false,"Matched official PDF pages: 89, 208"
Pessac-Léognan,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Pessac-Léognan,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.66,Pessac-Leognan,medium,false,"Matched official PDF pages: 66, 69, 90, 91, 208"
Pomerol,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Pomerol,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.76,,high,false,"Matched official PDF pages: 76, 87, 88, 90, 208"
Pouilly-Fumé,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Pouilly-Fumé,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.104,Pouilly-Fume,medium,false,Matched official PDF pages: 104
Prosecco,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,"Matched official PDF pages: 18, 19, 25"
Prosecco,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.131,,high,false,"Matched official PDF pages: 131, 186, 190, 191, 208"
Ribera del Duero,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24, 28"
Ribera del Duero,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.145,,high,false,"Matched official PDF pages: 145, 208"
Rioja,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Rioja,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 14, 78, 141, 143, 145, 166, 167, 190, 207, 208"
Rutherglen,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA4/RA5,,high,false,"Matched official PDF pages: 20, 25"
Rutherglen,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 15, 53, 204, 208"
Saint-Émilion,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Saint-Émilion,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.76,Saint-Emilion,medium,false,"Matched official PDF pages: 76, 88, 90"
Saint-Émilion Grand Cru,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Saint-Estèphe,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Saint-Estèphe,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.89,Saint-Estephe,medium,false,"Matched official PDF pages: 89, 208"
Saint-Joseph,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Saint-Joseph,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.109,,high,false,"Matched official PDF pages: 109, 208"
Saint-Julien,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Saint-Julien,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.89,,high,false,"Matched official PDF pages: 89, 208"
Sancerre,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Sancerre,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.22,,high,false,"Matched official PDF pages: 22, 66, 104, 105, 107, 208"
Sauternes,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 23"
Sauternes,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 14, 88, 91, 126, 208"
Savennières,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Savennières,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.106,Savennieres,medium,false,"Matched official PDF pages: 106, 208"
Soave,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Soave,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.130,,high,false,"Matched official PDF pages: 130, 131, 132, 209"
Soave Classico,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Soave Classico,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.132,,high,false,"Matched official PDF pages: 132, 209"
Taurasi,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Taurasi,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.138,,high,false,"Matched official PDF pages: 138, 209"
Tavel,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Tavel,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.112,,high,false,"Matched official PDF pages: 112, 113"
Touraine,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Touraine,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.104,,high,false,"Matched official PDF pages: 104, 105, 106, 107, 209"
Vacqueyras,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 12
Vacqueyras,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.113,,high,false,"Matched official PDF pages: 113, 209"
Valpolicella,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 24"
Valpolicella,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.131,,high,false,"Matched official PDF pages: 131, 132, 206, 208, 209"
Valpolicella Classico,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Valpolicella Classico,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.132,,high,false,Matched official PDF pages: 132
Vino Nobile di Montepulciano,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 13
Vino Nobile di Montepulciano,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.136,,high,false,"Matched official PDF pages: 136, 209"
Vouvray,appellation,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 18"
Vouvray,appellation,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.105,,high,false,"Matched official PDF pages: 105, 190, 209"
altitude,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.33,,high,false,"Matched official PDF pages: 33, 37, 97, 116, 127, 131, 133, 134, 135, 136, 138, 140 (+20 more)"
climate,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 14, 35, 37, 39, 40, 50, 57, 66, 70, 77, 78, 79 (+64 more)"
continental climate,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.40,,high,false,"Matched official PDF pages: 40, 101, 104, 117, 122, 140, 146, 159, 188, 199, 206"
continentality,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.34,,high,false,"Matched official PDF pages: 34, 35, 40, 206"
cool climate,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.66,,high,false,"Matched official PDF pages: 66, 105, 106, 182"
diurnal range,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.34,,high,false,"Matched official PDF pages: 34, 35, 130, 168, 180, 181, 207"
fog,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.34,,high,false,"Matched official PDF pages: 34, 38, 131, 132, 152, 154, 155, 156, 161, 207"
hot climate,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 14, 35, 135, 138, 169"
latitude,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.33,,high,false,"Matched official PDF pages: 33, 36, 38, 40, 108, 130, 152, 160, 168, 173, 207"
maritime climate,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.40,,high,false,"Matched official PDF pages: 40, 87, 104, 131, 140, 148, 149, 176, 177, 178, 179, 192 (+1 more)"
Mediterranean climate,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.40,,high,false,"Matched official PDF pages: 40, 114, 127, 140, 161, 193, 208"
rainfall,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.34,,high,false,"Matched official PDF pages: 34, 36, 39, 40, 41, 42, 45, 46, 49, 50, 87, 104 (+22 more)"
soil,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.28,,high,false,"Matched official PDF pages: 28, 30, 33, 34, 36, 40, 41, 42, 43, 45, 46, 49 (+20 more)"
sunlight,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.33,,high,false,"Matched official PDF pages: 33, 34, 35, 36, 39, 40, 42, 43, 66, 76, 116, 117 (+3 more)"
temperature,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.24,,high,false,"Matched official PDF pages: 24, 26, 33, 34, 35, 36, 37, 39, 40, 41, 42, 50 (+29 more)"
warm climate,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.135,,high,false,"Matched official PDF pages: 135, 175, 176, 192"
water,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 15, 17, 25, 30, 33, 34, 35, 36, 39, 40, 41, 42 (+25 more)"
weather,climate,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.39,,high,false,"Matched official PDF pages: 39, 49, 50, 59, 75, 87, 104, 117, 122, 140, 143, 156 (+5 more)"
Agiorgitiko,grape_variety,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 15
Agiorgitiko,grape_variety,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.127,,high,false,"Matched official PDF pages: 127, 206"
